MN33|{'S': [57900, 57860, 57850, 57840, 57790, 57710, 57580, 57460, 57220, 56920, 56560, 55900, 55190, 54080, 52660, 50990, 49060, 46700, 44500, 42480, 40530, 38980, 37250, 35990, 35190, 34590, 34090, 33670, 33410, 33120, 32900, 32690, 32520, 32400, 32380, 32280, 32230, 32200, 32150, 32120, 32090, 32080, 32050, 32050, 32040, 32030, 32020, 32020, 32010, 32000], 'E': [0, 10, 0, 0, 0, 0, 20, 10, 40, 30, 40, 60, 30, 120, 210, 220, 200, 320, 250, 250, 240, 160, 150, 90, 80, 80, 30, 90, 0, 10, 10, 10, 10, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0], 'I_S': [10, 30, 10, 20, 20, 30, 50, 100, 130, 190, 260, 480, 590, 650, 950, 1240, 1580, 1750, 1940, 2000, 1920, 1790, 1770, 1440, 1220, 940, 640, 550, 490, 390, 300, 320, 210, 190, 140, 120, 90, 70, 70, 80, 50, 40, 10, 0, 10, 10, 0, 10, 20, 0], 'I_A': [10, 10, 0, 0, 10, 30, 30, 40, 50, 110, 190, 180, 230, 450, 430, 670, 830, 990, 1110, 1040, 890, 820, 870, 730, 610, 500, 440, 340, 280, 230, 160, 110, 110, 90, 30, 60, 40, 40, 0, 10, 0, 0, 30, 20, 20, 30, 10, 10, 0, 10], 'R': [0, 10, 60, 60, 100, 150, 240, 310, 480, 670, 870, 1290, 1870, 2600, 3660, 4760, 6220, 8110, 10070, 12120, 14330, 16160, 17870, 19670, 20820, 21810, 22720, 23270, 23740, 24170, 24550, 24790, 25070, 25230, 25360, 25460, 25560, 25610, 25700, 25710, 25780, 25800, 25830, 25850, 25850, 25850, 25880, 25880, 25890, 25910]}
MN34|{'S': [58020, 58000, 57990, 57960, 57880, 57810, 57670, 57540, 57270, 56970, 56500, 55940, 54920, 53580, 51940, 49970, 47900, 45800, 43530, 41480, 39560, 37860, 36340, 35000, 34040, 33310, 32720, 32190, 31900, 31650, 31400, 31190, 31100, 30990, 30940, 30900, 30860, 30840, 30820, 30810, 30810, 30800, 30800, 30800, 30780, 30780, 30770, 30770, 30770, 30770], 'E': [0, 0, 0, 0, 0, 0, 10, 50, 20, 30, 40, 80, 80, 120, 150, 220, 210, 120, 240, 160, 240, 230, 150, 130, 130, 100, 60, 60, 40, 60, 30, 50, 0, 0, 0, 10, 0, 0, 0, 10, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [10, 20, 0, 10, 30, 60, 70, 80, 150, 180, 240, 360, 640, 870, 1100, 1470, 1580, 1760, 1940, 2120, 2060, 1980, 1830, 1670, 1560, 1240, 1060, 910, 590, 460, 440, 340, 270, 180, 130, 80, 80, 50, 10, 0, 10, 0, 0, 0, 20, 20, 20, 10, 0, 0], 'I_A': [0, 0, 0, 0, 30, 40, 70, 50, 70, 110, 170, 230, 370, 570, 530, 670, 770, 980, 970, 870, 1000, 1030, 990, 890, 670, 560, 460, 420, 310, 190, 140, 120, 80, 60, 60, 50, 50, 20, 20, 20, 20, 20, 20, 10, 10, 10, 20, 10, 0, 0], 'R': [0, 10, 40, 60, 90, 120, 210, 310, 520, 740, 1070, 1400, 2000, 2870, 4290, 5680, 7560, 9360, 11350, 13390, 15150, 16920, 18710, 20320, 21620, 22810, 23730, 24450, 25190, 25670, 26020, 26320, 26570, 26800, 26900, 26990, 27040, 27120, 27180, 27190, 27190, 27200, 27210, 27220, 27220, 27220, 27220, 27240, 27260, 27260]}
MN35|{'S': [67140, 67100, 67060, 67020, 66910, 66800, 66680, 66540, 66300, 65950, 65400, 64680, 63710, 62290, 60750, 58790, 56370, 53410, 50940, 48660, 46770, 44680, 42810, 41370, 40420, 39650, 39040, 38490, 37990, 37650, 37440, 37210, 37000, 36900, 36840, 36780, 36710, 36680, 36630, 36610, 36580, 36580, 36570, 36570, 36570, 36560, 36560, 36560, 36560, 36550], 'E': [0, 0, 0, 0, 20, 10, 10, 20, 20, 20, 30, 70, 70, 100, 220, 250, 250, 240, 230, 230, 210, 190, 150, 220, 70, 70, 130, 60, 40, 20, 60, 20, 10, 0, 10, 0, 0, 0, 10, 0, 10, 0, 0, 0, 0, 10, 0, 0, 0, 0], 'I_S': [10, 30, 20, 40, 60, 110, 130, 150, 200, 300, 390, 480, 710, 1070, 1280, 1460, 1870, 2070, 2320, 2520, 2230, 2020, 2050, 1850, 1620, 1310, 960, 830, 710, 520, 410, 270, 270, 200, 110, 80, 50, 40, 10, 30, 30, 40, 40, 20, 10, 0, 0, 0, 0, 0], 'I_A': [0, 20, 20, 10, 20, 10, 40, 50, 80, 100, 160, 240, 330, 420, 480, 650, 890, 1060, 1010, 950, 960, 1010, 890, 710, 560, 480, 470, 440, 400, 270, 200, 150, 150, 70, 50, 40, 70, 40, 40, 30, 30, 20, 20, 0, 0, 0, 0, 0, 0, 10], 'R': [0, 0, 50, 80, 140, 220, 290, 390, 550, 780, 1170, 1680, 2330, 3270, 4410, 5990, 7760, 10370, 12650, 14790, 16970, 19230, 21230, 22990, 24470, 25630, 26540, 27320, 28000, 28680, 29030, 29490, 29720, 29980, 30140, 30250, 30320, 30390, 30460, 30480, 30500, 30510, 30520, 30560, 30570, 30580, 30590, 30590, 30590, 30590]}
MN36|{'S': [84430, 84390, 84360, 84310, 84240, 84090, 83860, 83620, 83270, 82870, 82340, 81490, 80330, 78730, 76670, 73990, 70950, 67520, 64150, 61390, 58440, 56040, 54040, 52280, 51010, 50000, 49220, 48700, 48150, 47730, 47380, 47180, 46990, 46860, 46790, 46720, 46650, 46570, 46510, 46500, 46490, 46480, 46480, 46480, 46480, 46470, 46470, 46460, 46450, 46450], 'E': [0, 20, 0, 0, 10, 0, 0, 30, 30, 40, 30, 90, 110, 140, 140, 230, 280, 350, 410, 280, 220, 220, 200, 180, 120, 120, 100, 80, 60, 40, 40, 20, 20, 30, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [10, 30, 50, 40, 40, 100, 140, 100, 250, 310, 420, 530, 780, 1030, 1470, 1740, 2040, 2450, 2970, 3180, 3130, 2790, 2410, 2120, 1840, 1530, 1300, 970, 780, 640, 540, 390, 340, 260, 180, 120, 150, 120, 110, 70, 30, 30, 30, 20, 10, 10, 0, 10, 0, 0], 'I_A': [0, 0, 10, 10, 30, 50, 80, 110, 120, 170, 210, 290, 500, 640, 950, 1220, 1440, 1460, 1520, 1360, 1490, 1440, 1260, 1150, 930, 790, 560, 420, 330, 290, 240, 180, 90, 100, 100, 80, 70, 20, 10, 10, 10, 0, 0, 0, 0, 10, 10, 10, 10, 10], 'R': [10, 10, 30, 90, 130, 210, 370, 590, 780, 1060, 1440, 2040, 2720, 3900, 5220, 7260, 9740, 12670, 15390, 18230, 21150, 23940, 26520, 28690, 30520, 32000, 33260, 34270, 35120, 35740, 36230, 36660, 36990, 37180, 37360, 37510, 37570, 37730, 37810, 37860, 37920, 37940, 37940, 37950, 37960, 37960, 37970, 37970, 37990, 37990]}
MN40|{'S': [61220, 61190, 61170, 61160, 61120, 61040, 60910, 60760, 60590, 60230, 59800, 59190, 58360, 57090, 55630, 54130, 52000, 49730, 47320, 45370, 43460, 41640, 40130, 38920, 37850, 37110, 36500, 35990, 35530, 35230, 35110, 34940, 34810, 34680, 34600, 34570, 34540, 34520, 34510, 34490, 34490, 34480, 34480, 34470, 34470, 34460, 34460, 34460, 34460, 34460], 'E': [0, 0, 0, 0, 0, 0, 30, 20, 20, 50, 10, 60, 70, 100, 160, 140, 270, 240, 180, 180, 220, 160, 160, 140, 150, 70, 80, 50, 50, 30, 30, 20, 10, 0, 0, 10, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 10, 0, 10, 10, 20, 60, 120, 120, 180, 280, 340, 510, 880, 1060, 1300, 1540, 1650, 2020, 1950, 1900, 1840, 1740, 1470, 1280, 1150, 900, 760, 700, 560, 370, 260, 210, 160, 140, 50, 40, 30, 30, 20, 20, 10, 10, 10, 10, 0, 0, 0, 0, 0], 'I_A': [0, 10, 10, 0, 20, 40, 40, 40, 90, 90, 150, 220, 280, 380, 510, 600, 850, 1110, 1170, 1100, 1160, 1150, 950, 830, 650, 560, 520, 440, 340, 260, 140, 110, 90, 80, 40, 30, 40, 30, 30, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [0, 10, 40, 50, 70, 120, 180, 270, 400, 660, 960, 1390, 1990, 2750, 3840, 5030, 6540, 8480, 10520, 12620, 14470, 16410, 18220, 19840, 21270, 22320, 23210, 23970, 24590, 25130, 25560, 25880, 26100, 26300, 26440, 26560, 26600, 26630, 26650, 26690, 26700, 26720, 26720, 26740, 26740, 26760, 26760, 26760, 26760, 26760]}
MN50|{'S': [21050, 21040, 21030, 21010, 21000, 21000, 20980, 20930, 20860, 20780, 20580, 20330, 19910, 19340, 18760, 17980, 17050, 15990, 14890, 13830, 12940, 12170, 11520, 11040, 10670, 10440, 10260, 10110, 9990, 9920, 9880, 9820, 9800, 9780, 9780, 9780, 9770, 9750, 9750, 9750, 9750, 9750, 9750, 9750, 9750, 9750, 9750, 9750, 9750, 9750], 'E': [0, 0, 0, 0, 0, 0, 10, 10, 0, 20, 10, 30, 40, 60, 120, 70, 140, 90, 130, 60, 120, 70, 60, 70, 10, 20, 10, 20, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 10, 20, 20, 20, 20, 30, 70, 50, 70, 160, 230, 300, 430, 570, 690, 840, 960, 1020, 960, 960, 910, 740, 660, 490, 350, 290, 240, 200, 140, 130, 90, 60, 40, 40, 40, 40, 20, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_A': [10, 0, 0, 0, 0, 0, 0, 0, 0, 20, 90, 90, 130, 200, 260, 310, 250, 350, 380, 470, 490, 380, 330, 320, 200, 160, 120, 50, 90, 60, 50, 20, 10, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [0, 20, 20, 30, 40, 40, 50, 90, 130, 190, 310, 450, 750, 1160, 1490, 2130, 2930, 3790, 4700, 5680, 6540, 7480, 8240, 8890, 9520, 9950, 10320, 10590, 10740, 10870, 10990, 11090, 11160, 11210, 11230, 11240, 11250, 11270, 11290, 11300, 11310, 11310, 11310, 11310, 11310, 11310, 11310, 11310, 11310, 11310]}
QN01|{'S': [38910, 38910, 38900, 38880, 38830, 38750, 38710, 38620, 38500, 38260, 37940, 37460, 36840, 35840, 34670, 33060, 31190, 29080, 27150, 25350, 23560, 22100, 21110, 20170, 19550, 19050, 18730, 18500, 18300, 18140, 18040, 17950, 17890, 17850, 17820, 17770, 17760, 17730, 17730, 17710, 17690, 17690, 17690, 17680, 17670, 17670, 17670, 17660, 17660, 17660], 'E': [0, 0, 0, 0, 0, 20, 0, 20, 40, 30, 50, 90, 20, 70, 70, 100, 250, 170, 180, 230, 160, 140, 200, 130, 70, 40, 20, 20, 10, 10, 0, 20, 0, 10, 0, 10, 10, 10, 0, 20, 10, 0, 0, 0, 0, 0, 0, 10, 0, 0], 'I_S': [0, 0, 0, 20, 10, 10, 50, 50, 90, 150, 200, 280, 420, 610, 870, 1140, 1200, 1670, 1740, 1760, 1860, 1700, 1430, 1230, 1050, 810, 550, 420, 280, 260, 180, 150, 110, 50, 50, 60, 60, 20, 0, 0, 10, 10, 10, 10, 10, 10, 0, 0, 10, 10], 'I_A': [0, 0, 0, 0, 20, 30, 30, 40, 40, 60, 80, 120, 220, 310, 450, 600, 840, 930, 950, 960, 950, 810, 650, 620, 510, 430, 230, 170, 170, 140, 90, 50, 50, 40, 40, 20, 0, 0, 10, 10, 10, 10, 10, 10, 0, 0, 0, 0, 0, 0], 'R': [0, 0, 10, 10, 50, 100, 120, 180, 240, 400, 640, 960, 1410, 2080, 2850, 4000, 5430, 7040, 8870, 10600, 12370, 14140, 15500, 16750, 17720, 18570, 19380, 19800, 20150, 20360, 20600, 20740, 20860, 20960, 21000, 21050, 21080, 21150, 21170, 21170, 21190, 21200, 21200, 21210, 21230, 21230, 21240, 21240, 21240, 21240]}
QN02|{'S': [25420, 25410, 25360, 25340, 25300, 25230, 25100, 24990, 24810, 24520, 24160, 23510, 22790, 22060, 21190, 20100, 18850, 17320, 16100, 14880, 13920, 13250, 12610, 12200, 11860, 11580, 11380, 11200, 11080, 10990, 10940, 10860, 10820, 10770, 10710, 10710, 10680, 10660, 10650, 10640, 10630, 10620, 10620, 10620, 10620, 10620, 10620, 10610, 10610, 10610], 'E': [0, 0, 0, 0, 0, 10, 0, 20, 0, 40, 20, 30, 40, 60, 50, 40, 90, 140, 140, 110, 120, 0, 50, 40, 30, 50, 20, 0, 20, 20, 10, 0, 0, 20, 10, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 30, 20, 20, 40, 40, 60, 140, 220, 310, 370, 510, 510, 640, 750, 970, 1240, 1300, 1370, 1250, 1030, 840, 750, 650, 530, 440, 360, 230, 140, 110, 90, 60, 60, 50, 20, 40, 20, 20, 20, 20, 10, 10, 0, 0, 0, 0, 0, 0, 0], 'I_A': [0, 0, 10, 10, 20, 40, 50, 30, 70, 120, 200, 240, 260, 360, 460, 490, 630, 600, 610, 540, 460, 390, 340, 260, 220, 180, 140, 130, 90, 50, 40, 30, 50, 30, 50, 40, 20, 20, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [0, 10, 20, 50, 80, 100, 230, 320, 400, 520, 730, 1270, 1820, 2430, 3080, 4040, 4870, 6100, 7250, 8510, 9660, 10740, 11580, 12170, 12660, 13080, 13440, 13730, 14000, 14220, 14320, 14440, 14490, 14540, 14600, 14650, 14680, 14720, 14740, 14750, 14770, 14790, 14790, 14800, 14800, 14800, 14800, 14810, 14810, 14810]}
QN03|{'S': [20150, 20150, 20130, 20120, 20080, 20020, 19940, 19880, 19790, 19680, 19550, 19250, 18810, 18210, 17500, 16440, 15440, 14170, 12910, 11740, 10710, 9900, 9350, 8950, 8660, 8410, 8110, 7950, 7770, 7730, 7680, 7640, 7610, 7600, 7600, 7600, 7600, 7590, 7590, 7590, 7590, 7590, 7590, 7590, 7590, 7590, 7590, 7590, 7590, 7590], 'E': [0, 0, 0, 0, 0, 10, 0, 0, 30, 0, 0, 60, 50, 80, 40, 80, 60, 130, 110, 80, 150, 120, 70, 30, 30, 30, 50, 60, 30, 0, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 10, 30, 50, 50, 70, 70, 90, 140, 130, 270, 380, 430, 630, 720, 1000, 1110, 1210, 1090, 980, 820, 740, 650, 480, 450, 320, 280, 160, 120, 60, 60, 30, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_A': [0, 0, 0, 0, 10, 30, 30, 40, 30, 40, 60, 100, 170, 190, 330, 390, 480, 520, 510, 560, 530, 430, 410, 300, 200, 170, 150, 160, 140, 110, 90, 60, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [0, 0, 20, 20, 30, 40, 130, 160, 230, 340, 400, 600, 840, 1280, 1840, 2600, 3440, 4320, 5500, 6550, 7660, 8700, 9490, 10120, 10600, 11050, 11390, 11660, 11930, 12150, 12250, 12380, 12450, 12520, 12540, 12550, 12550, 12560, 12560, 12560, 12560, 12560, 12560, 12560, 12560, 12560, 12560, 12560, 12560, 12560]}
QN05|{'S': [25080, 25080, 25060, 25030, 24990, 24970, 24920, 24840, 24700, 24510, 24330, 23940, 23480, 22970, 22130, 21040, 19920, 18590, 17000, 15660, 14330, 13330, 12460, 11920, 11500, 11150, 10920, 10770, 10660, 10610, 10530, 10480, 10430, 10410, 10400, 10370, 10340, 10330, 10320, 10320, 10320, 10320, 10320, 10320, 10320, 10320, 10320, 10320, 10320, 10320], 'E': [0, 0, 0, 0, 0, 0, 10, 0, 10, 20, 20, 30, 30, 80, 90, 90, 70, 60, 140, 140, 120, 40, 70, 30, 40, 20, 30, 0, 20, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 20, 20, 30, 30, 30, 70, 90, 120, 140, 230, 310, 460, 650, 740, 880, 1180, 1260, 1330, 1280, 1180, 1050, 780, 590, 540, 380, 320, 280, 230, 140, 110, 120, 50, 60, 40, 40, 30, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_A': [0, 0, 0, 0, 0, 0, 10, 20, 40, 50, 90, 150, 140, 180, 250, 400, 440, 580, 590, 640, 610, 560, 480, 390, 340, 320, 210, 140, 100, 60, 50, 50, 40, 30, 30, 40, 30, 30, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [0, 0, 0, 30, 60, 80, 110, 150, 230, 370, 500, 730, 1120, 1390, 1960, 2810, 3760, 4660, 6080, 7310, 8740, 9970, 11010, 11950, 12600, 13040, 13530, 13840, 14020, 14180, 14360, 14440, 14490, 14580, 14590, 14630, 14670, 14690, 14710, 14760, 14760, 14760, 14760, 14760, 14760, 14760, 14760, 14760, 14760, 14760]}
QN06|{'S': [25490, 25490, 25490, 25460, 25400, 25320, 25170, 25060, 24920, 24680, 24370, 23960, 23420, 22670, 21730, 20830, 19770, 18520, 17130, 15780, 14680, 13840, 13160, 12600, 12080, 11750, 11590, 11410, 11280, 11240, 11150, 11090, 11070, 11010, 10980, 10960, 10940, 10930, 10930, 10930, 10930, 10930, 10930, 10930, 10930, 10930, 10930, 10930, 10930, 10920], 'E': [0, 0, 0, 10, 10, 20, 0, 30, 30, 30, 50, 30, 40, 90, 90, 130, 110, 130, 110, 150, 120, 50, 40, 50, 30, 30, 50, 10, 0, 0, 0, 0, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10], 'I_S': [0, 0, 0, 10, 50, 60, 130, 150, 180, 240, 230, 300, 330, 570, 670, 820, 860, 1080, 1170, 1160, 1110, 1090, 950, 800, 610, 490, 370, 300, 190, 140, 120, 120, 50, 50, 30, 10, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_A': [0, 0, 0, 10, 10, 30, 50, 40, 30, 40, 70, 140, 210, 250, 290, 320, 390, 450, 610, 540, 540, 440, 420, 450, 380, 320, 160, 150, 80, 60, 50, 30, 20, 20, 10, 0, 0, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [0, 0, 0, 0, 20, 60, 140, 210, 330, 500, 770, 1060, 1490, 1910, 2710, 3390, 4360, 5310, 6470, 7850, 9020, 10050, 10900, 11570, 12380, 12900, 13320, 13620, 13940, 14050, 14170, 14250, 14340, 14400, 14470, 14520, 14540, 14540, 14550, 14560, 14560, 14560, 14560, 14560, 14560, 14560, 14560, 14560, 14560, 14560]}
QN07|{'S': [20280, 20260, 20220, 20210, 20200, 20200, 20180, 20140, 20070, 19990, 19770, 19570, 19200, 18830, 18150, 17140, 16030, 14700, 13260, 11820, 10470, 9530, 8750, 8310, 7920, 7600, 7430, 7270, 7150, 7020, 6940, 6900, 6880, 6860, 6850, 6850, 6830, 6830, 6830, 6830, 6830, 6830, 6830, 6830, 6830, 6830, 6830, 6810, 6810, 6810], 'E': [0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 20, 40, 130, 90, 150, 190, 190, 130, 120, 90, 90, 20, 70, 0, 10, 40, 20, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 20, 20, 10, 0, 0, 10, 50, 70, 130, 140, 210, 260, 370, 670, 830, 1090, 1180, 1330, 1450, 1180, 960, 800, 570, 490, 400, 260, 220, 230, 130, 90, 60, 70, 50, 20, 30, 30, 10, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_A': [0, 10, 0, 0, 0, 0, 0, 10, 10, 10, 20, 60, 100, 160, 240, 300, 390, 460, 660, 650, 680, 530, 530, 510, 310, 280, 180, 110, 90, 80, 70, 50, 30, 10, 10, 10, 10, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 10], 'R': [0, 0, 40, 50, 70, 80, 100, 120, 150, 210, 340, 510, 750, 980, 1380, 2060, 2860, 3820, 4980, 6340, 7540, 8930, 9930, 10620, 11390, 11900, 12250, 12590, 12790, 12940, 13130, 13230, 13300, 13330, 13350, 13400, 13410, 13410, 13430, 13440, 13440, 13450, 13450, 13450, 13450, 13450, 13450, 13460, 13460, 13460]}
QN08|{'S': [48610, 48610, 48580, 48560, 48530, 48500, 48440, 48330, 48240, 48050, 47720, 47280, 46750, 45830, 44600, 43040, 41790, 39920, 38040, 35810, 33980, 32310, 30750, 29550, 28590, 27940, 27290, 26860, 26440, 26200, 26020, 25870, 25680, 25600, 25530, 25480, 25460, 25400, 25370, 25330, 25300, 25240, 25210, 25180, 25160, 25150, 25150, 25150, 25140, 25140], 'E': [0, 0, 0, 0, 0, 0, 0, 10, 20, 50, 40, 60, 30, 80, 100, 180, 160, 200, 200, 230, 150, 200, 130, 80, 110, 160, 30, 40, 40, 20, 0, 20, 10, 10, 10, 0, 10, 10, 20, 10, 0, 20, 10, 0, 0, 10, 0, 0, 0, 0], 'I_S': [0, 0, 0, 0, 10, 20, 10, 40, 80, 90, 240, 280, 440, 670, 860, 1070, 1140, 1420, 1520, 1960, 1940, 1830, 1690, 1610, 1460, 1130, 860, 710, 520, 420, 370, 280, 230, 160, 110, 90, 80, 100, 80, 50, 20, 30, 40, 50, 20, 10, 10, 10, 20, 20], 'I_A': [0, 0, 10, 20, 0, 0, 30, 20, 50, 90, 80, 130, 160, 250, 370, 440, 610, 730, 910, 1000, 1040, 900, 840, 660, 550, 490, 530, 440, 320, 320, 190, 130, 120, 50, 30, 40, 40, 50, 40, 60, 60, 60, 40, 30, 30, 10, 0, 0, 0, 0], 'R': [0, 0, 20, 30, 70, 90, 130, 210, 220, 330, 530, 860, 1230, 1780, 2680, 3870, 4890, 6320, 7930, 9580, 11470, 13340, 15180, 16700, 17890, 18890, 19900, 20560, 21290, 21650, 22030, 22310, 22570, 22790, 22930, 23000, 23020, 23050, 23100, 23160, 23230, 23260, 23310, 23350, 23400, 23430, 23450, 23450, 23450, 23450]}
QN10|{'S': [28020, 28020, 27990, 27900, 27810, 27670, 27460, 27280, 27000, 26620, 26270, 25540, 24730, 23910, 23060, 21940, 20690, 19290, 17910, 16790, 15800, 15030, 14450, 14100, 13750, 13440, 13210, 13020, 12900, 12760, 12650, 12570, 12510, 12460, 12410, 12370, 12350, 12340, 12320, 12310, 12310, 12310, 12310, 12310, 12310, 12310, 12310, 12310, 12310, 12310], 'E': [10, 0, 0, 0, 0, 0, 10, 20, 10, 90, 20, 70, 40, 70, 80, 90, 130, 120, 140, 90, 70, 30, 40, 50, 30, 10, 30, 30, 10, 20, 20, 0, 20, 20, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 10, 40, 40, 120, 140, 190, 180, 250, 360, 570, 680, 750, 800, 910, 1060, 1120, 1350, 1190, 1080, 870, 680, 520, 370, 310, 270, 190, 220, 210, 200, 160, 130, 100, 120, 80, 70, 50, 50, 30, 20, 20, 10, 0, 0, 0, 0, 0, 0, 0], 'I_A': [0, 10, 20, 20, 50, 50, 80, 60, 140, 160, 130, 140, 240, 270, 320, 410, 490, 620, 550, 490, 490, 580, 460, 300, 240, 220, 160, 170, 110, 90, 60, 60, 50, 10, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [0, 0, 10, 70, 130, 190, 340, 480, 700, 910, 1250, 1710, 2340, 3030, 3770, 4680, 5660, 6870, 8070, 9460, 10590, 11520, 12400, 13060, 13640, 14050, 14360, 14620, 14790, 14950, 15100, 15240, 15320, 15440, 15480, 15570, 15610, 15640, 15660, 15690, 15700, 15700, 15710, 15720, 15720, 15720, 15720, 15720, 15720, 15720]}
QN12|{'S': [36890, 36890, 36890, 36860, 36860, 36820, 36750, 36590, 36480, 36160, 35770, 35300, 34570, 33610, 32460, 31240, 29540, 27480, 25780, 23540, 22060, 20670, 19490, 18640, 17880, 17370, 16930, 16620, 16390, 16280, 16100, 16020, 15930, 15890, 15850, 15810, 15750, 15740, 15720, 15690, 15670, 15670, 15660, 15650, 15650, 15650, 15640, 15610, 15610, 15600], 'E': [0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 60, 30, 60, 110, 180, 110, 140, 200, 120, 180, 170, 130, 120, 60, 70, 40, 40, 30, 10, 20, 0, 0, 20, 10, 10, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'I_S': [0, 0, 0, 10, 10, 20, 50, 90, 140, 240, 340, 400, 530, 670, 830, 990, 1210, 1290, 1400, 1770, 1660, 1630, 1480, 1230, 1190, 880, 680, 470, 390, 330, 290, 180, 160, 100, 90, 80, 40, 40, 20, 30, 10, 10, 20, 10, 10, 10, 20, 30, 30, 30], 'I_A': [0, 0, 0, 0, 0, 10, 10, 40, 30, 60, 60, 130, 160, 250, 280, 510, 650, 790, 950, 960, 840, 850, 730, 620, 560, 430, 260, 200, 230, 160, 100, 80, 50, 20, 20, 30, 20, 20, 30, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'R': [10, 10, 10, 30, 30, 50, 90, 180, 250, 420, 670, 1040, 1580, 2260, 3140, 4050, 5360, 7140, 8650, 10450, 12170, 13620, 15070, 16340, 17190, 18170, 18990, 19580, 19880, 20110, 20410, 20620, 20740, 20880, 20930, 20980, 21080, 21100, 21130, 21170, 21220, 21220, 21220, 21240, 21240, 21240, 21240, 21260, 21260, 21270]}
